E2	F	2^E	5^F	M	T	U	K	CHECK
69	20	49517599	3	0
70	21	99035200	3	1
71	21	19807040	1	0
72	21	39614079	2	0
73	21	79228158	5	0
74	22	15845632	1	0
75	22	31691264	1	0
76	22	63382527	3	0
77	23	12676506	0	0
78	23	25353011	1	0
79	23	50706021	3	0
80	24	10141205	0	0
81	24	20282409	1	0
82	24	40564817	3	0
83	24	81129634	6	0
84	25	16225927	1	0
85	25	32451854	1	0
86	25	64903707	3	0
87	26	12980742	0	0
88	26	25961483	1	0
89	26	51922966	4	0
90	27	10384594	0	0
91	27	20769187	0	0
92	27	41538373	2	0
93	27	83076745	5	0
94	28	16615349	1	0
95	28	33230698	2	0
96	28	66461396	4	0
97	29	13292280	0	0
98	29	26584559	1	0
99	29	53169117	3	0
100	30	10633824	0	0
101	30	21267647	1	0
102	30	42535294	2	0
103	31	8507059	0	0
104	31	17014118	0	0
105	31	34028235	2	0
